title,sentence,old_annotation,new_annotation,note,check,de_xuat,chú giải,final
Chiến tranh Tống–Việt lần thứ nhất,Chiến tranh Tống - Việt lần thứ nhất (1075-1077) là cuộc chiến tranh bảo vệ lãnh thổ của Đại Việt chống lại sự xâm lược của nhà Tống.,minor_inaccurate,major_inaccurate,Cả đoạn này hiểu nhầm sang Tống Việt lần thứ 2 nên câu đầu này hoàn toàn không biết nó đang nói về T-V lần 1.,x,,,minor_inaccurate
Chiến tranh Tống–Việt lần thứ nhất,"Chiến thắng này đã bảo vệ vững chắc chủ quyền lãnh thổ của Đại Việt, đồng thời khẳng định sức mạnh của quân đội Đại Việt và uy tín của nhà Lý trên trường quốc tế.",minor_inaccurate,major_inaccurate,"Lãnh thổ của Đại Cồ Việt mới đúng và nhà này đang là nhà Lê, câu này hoài toàn bị hallu",,,,major_inaccurate
Chiến tranh Tống–Việt lần thứ nhất,"Chiến thắng này cũng góp phần củng cố khối đoàn kết dân tộc, tạo điều kiện cho Đại Việt phát triển kinh tế, văn hóa, xã hội.",accurate,major_inaccurate,Câu này vẫn đang hiểu sai theo nguyên đoạn (đang nói về Đại Việt),,,,major_inaccurate
Chiến tranh Nguyên Mông – Đại Việt,"Chiến tranh Nguyên Mông - Đại Việt là một chuỗi cuộc chiến tranh kéo dài từ năm 1258 đến năm 1288, đánh dấu cuộc chiến chống xâm lược của Đại Việt chống lại đế chế Nguyên Mông hùng mạnh.",minor_inaccurate,accurate,Câu này đúng mà ta,x,,"Diễn ra vào các năm 1258, 1285 và 1287-88, không phải từ 1258 đến 1288",minor_inaccurate
Chiến tranh Nguyên Mông – Đại Việt,"Ba lần xâm lược của quân Nguyên Mông đều thất bại trước sức kháng cự quyết liệt của quân dân Đại Việt, thể hiện tinh thần yêu nước, ý chí kiên cường và tài năng quân sự của các tướng lĩnh như Trần Hưng Đạo, Trần Quốc Tuấn, Trần Khánh Dư.",accurate,minor_inaccurate,Trần Hưng Đạo với Trần Quốc Tuấn là 1 thì có coi là liệt kê sai ko nhỉ??,x,,"t nghĩ là ko sai, nó chỉ thừa-lặp thôi",accurate
Chiến tranh Tây Sơn – Chúa Nguyễn (1771–1785),"Chiến tranh Tây Sơn - Chúa Nguyễn (1771-1785) là một cuộc chiến tranh khốc liệt và kéo dài, đánh dấu sự sụp đổ của chính quyền chúa Nguyễn và sự trỗi dậy của phong trào Tây Sơn.",minor_inaccurate,accurate,Câu này đúng mà nhỉ,,,,accurate
Chiến tranh Tây Sơn – Chúa Nguyễn (1771–1785),"Cuộc chiến tranh kết thúc với chiến thắng của quân Tây Sơn, đánh dấu sự sụp đổ của chính quyền chúa Nguyễn và mở ra một thời kỳ mới cho lịch sử Việt Nam.",major_inaccurate,minor_inaccurate,Giai đoạn đầu thì Tây Sơn thắng đúng rồi mà nhỉ còn phần mở ra thời kì mới thì hơi sai thôi.,x,accurate,"""Tây Sơn chiến thắng. Nhà Tây Sơn thành lập, chính quyền họ Nguyễn sụp đổ, Nguyễn Ánh chạy thoát.""  này chắc gõ nhầm chứ nó accurate mà",accurate
Trận Ngọc Hồi – Đống Đa,"Chiến thắng này đã chấm dứt cuộc xâm lược của quân Thanh, bảo vệ nền độc lập của đất nước và khẳng định sức mạnh của quân đội Việt Nam.",accurate,minor_inaccurate,Câu sức mạnh quân đội Việt Nam dùng trong thời kì này nghe khá là sai,,,,minor_inaccurate
Trận Ngọc Hồi – Đống Đa,"Trận đánh diễn ra trên hai địa điểm chính là Ngọc Hồi và Đống Đa, với chiến thuật đánh nhanh, gọn, tập trung vào điểm yếu của quân địch.",accurate,minor_inaccurate,"câu ""tập trung vào điểm yếu của quân địch"" chả có liên quan gì",x,,"""...chiến thuật kết hợp vừa gấp gáp vừa thư thả, giương đông kích tây, tránh chỗ mạnh nhằm chỗ yếu hơn ở Ngọc Hồi – Khương Thượng đã đạt đến đỉnh cao trong nghệ thuật quân sự của Nguyễn Huệ...""",accurate
Trường Chinh,Ông sinh năm 1907 tại tỉnh Nghệ An và là một trong những người sáng lập Đảng Cộng sản Việt Nam.,major_inaccurate,minor_inaccurate,Câu này vẫn đúng đc năm 1907 mà,x,,"Cũng nhiều ông sinh 1907 mà, t thấy nó sai context lẫn fact",minor_inaccurate
Trường Chinh,"Trường Chinh giữ nhiều vai trò quan trọng trong cuộc cách mạng giải phóng dân tộc, từ việc lãnh đạo phong trào cách mạng trong những năm 1930 đến việc giữ chức vụ Bí thư thứ nhất Ban Chấp hành Trung ương Đảng Cộng sản Việt Nam từ năm 1956 đến năm 1986.",minor_inaccurate,major_inaccurate,"1930 ổng bị đi tù, Bí Thư từ 1956-1986 cũng sai",,câu đó gọi vai trò quan trọng gì nữa nhưng ông này máy năm đó ko có  gì là quan trọng lắm á,"""Năm 1930, Đặng Xuân Khu được chỉ định vào Ban tuyên truyền cổ động Trung ương"" xong mớ bị đi tù; lãnh đạo cuộc bãi khóa có tính là cách mạng ko, với ""những năm 1930"" thì có bao gồm 1926 ko nhỉ",major_inaccurate
Trường Chinh,"Trường Chinh được xem là một trong những người có công lớn trong việc lãnh đạo cách mạng Việt Nam giành thắng lợi, đưa đất nước thoát khỏi ách thống trị của thực dân Pháp và đế quốc Mỹ.",accurate,minor_inaccurate,Ông không có công gì nhiều trong kháng chiến Mỹ,,,,minor_inaccurate
Trường Chinh,"Ông qua đời năm 1991, để lại một di sản to lớn cho thế hệ mai sau.",accurate,major_inaccurate,"Ông mất 1988, di sản không được nhắc gì tới",x,minor_inaccurate,Di sản là tác phẩm văn học ấy fen,minor_inaccurate
Lê Duẩn,"Ông cũng là người chủ trương xây dựng chủ nghĩa xã hội ở Việt Nam, đưa ra nhiều chính sách kinh tế - xã hội quan trọng.",minor_inaccurate,accurate,câu này đúng mà,,,,accurate
Nguyễn Cơ Thạch,Ông là một trong những người lãnh đạo chủ chốt của Đảng Cộng sản Việt Nam trong thời kỳ kháng chiến chống Pháp và chống Mỹ.,minor_inaccurate,major_inaccurate,Câu này tui thấy sai hết ông không liên quan gì đến việc lãnh đạo,,,,major_inaccurate
Nguyễn Cơ Thạch,"Ông được biết đến với vai trò quan trọng trong việc thiết lập và phát triển quan hệ ngoại giao của Việt Nam với các nước trên thế giới, đặc biệt là với các nước xã hội chủ nghĩa.",accurate,minor_inaccurate,Tui thấy ông có vai trò quan trọng trong đối ngoại với mỹ hơn,,,,minor_inaccurate
Nguyễn Cơ Thạch,Ông cũng là một trong những người đóng góp quan trọng vào việc giải quyết vấn đề chiến tranh Việt Nam và thống nhất đất nước.,accurate,major_inaccurate,Ông không có nhiều đóng góp trong vấn chiến tranh,x,,"""Ông là trợ lý cho Cố vấn Lê Đức Thọ trong đàm phán với Mỹ (1972–1973) đưa đến việc ký kết Hiệp định Paris về Việt Nam""",accurate
Nguyễn Chí Thanh,"Ông là người có công lớn trong việc thành lập và phát triển Quân đội nhân dân Việt Nam, góp phần quan trọng vào thắng lợi của cuộc kháng chiến chống Pháp và chống Mỹ.",accurate,minor_accurate,Ông chỉ lãnh đạo quân đội góp phần vào chiến tháng chống Mỹ (thời Pháp ông chủ yếu làm quan chức bình thường),,,,minor_accurate
Nguyễn Chí Thanh,"Nguyễn Chí Thanh được biết đến với phong cách lãnh đạo năng động, sáng tạo, luôn sát cánh cùng bộ đội, được lòng dân và được tôn vinh là ""người anh cả"" của quân đội.",minor_inaccurate,major_inaccurate,Câu này tui thấy đang nói về Võ NGuyên Giáp,,,,major_inaccurate
Mai Chí Thọ,"Mai Chí Thọ là một nhà cách mạng, nhà lãnh đạo lỗi lạc của Việt Nam.",minor_inaccurate,major_inaccurate,Ông chủ yếu được biết đến là lãnh đạo của Công An Việt Nam,x,,"""Ông tham gia cách mạng từ năm 1936 trong phong trào sinh viên Huế và Hà Nội, vào Đảng Cộng sản Đông Dương năm 1939"" (wiki), ""Từ năm 1945 đến năm 1948, đồng chí ra tù tiếp tục hoạt động cách mạng và được bầu là Bí thư Thanh niên cứu quốc"" (cand.com.vn)",minor_inaccurate
Mai Chí Thọ,Ông là một trong những người sáng lập Đảng Cộng sản Việt Nam và giữ nhiều trọng trách quan trọng trong các cuộc chiến tranh chống Pháp và chống Mỹ.,minor_inaccurate,major_inaccurate,Ông không phải người sáng lập và không giữ nhiều trọng trách trong chiến tranh Pháp,x,,"Huân chương Kháng chiến chống Pháp hạng nhất, Huân chương Kháng chiến chống Mỹ hạng nhất (cadn.con.vn)",minor_inaccurate
Mai Chí Thọ,"Ông được biết đến với vai trò là Bí thư Trung ương Đảng, Chủ tịch Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam, và là một trong những người đóng góp quan trọng vào việc xây dựng và phát triển đất nước.",minor_inaccurate,major_inaccurate,Câu này không thấy đúng phần nào,x,,T thấy đoạn sau cùng lại đúng,minor_inaccurate
Mai Chí Thọ,"Ông qua đời năm 1991, để lại một di sản to lớn cho thế hệ mai sau.",minor_inaccurate,major_inaccurate,Cả đoạn này hoàn toàn bị halluciation,,,Nhìn nhầm sang nhiệm kỳ :),major_inaccurate
Trần Đại Nghĩa,"Trần Đại Nghĩa (1913-1970), tên thật là Trần Văn Giáp, là một nhà cách mạng, nhà quân sự, nhà ngoại giao lỗi lạc của Việt Nam.",minor_inaccurate,major_inaccurate,Đọc vô là thấy nguyên đoạn này chắc sai hết r,,,,major_inaccurate
Trần Đại Nghĩa,"Ông là người có công lớn trong việc xây dựng và phát triển lực lượng vũ trang cách mạng Việt Nam, đặc biệt là trong cuộc kháng chiến chống Pháp.",accurate,major_inaccurate,"Ông chỉ phát triển chủ yếu vào vũ khí, không phải lực lượng (lq nhiều đến con ngừoi hơn)",,,,major_inaccurate
Nguyễn Phú Trọng,"Ông sinh năm 1944 tại tỉnh Thanh Hóa, Việt Nam.",major_inaccurate,minor_inaccurate,năm 1944 đúng mà,x,,"Nhưng nó ko liên quan context, cụ thể là ông nào",minor_inaccurate
Nguyễn Phú Trọng,"Ông là một nhà lãnh đạo cấp cao của Đảng Cộng sản Việt Nam, được biết đến với những nỗ lực chống tham nhũng và cải cách kinh tế.",accurate,minor_inaccurate,Ông được biết đến với việc chống tham nhũng hơn chứ không có cải cách kinh tế gì nhiều,x,,"""Ông là nhà lãnh đạo tài ba, là người đi đầu trong việc phòng chống tham nhũng thành công, đưa Việt Nam phát triển kinh tế vượt bậc."" (wiki)",accurate